Stand,Plot Number,Plot Factor,Tree Number,Species,DBH,Height,Stump Height,Log 1 Length,Log 1 Grade,Log 1 Defect %,Between Logs Feet,Log 2 Length,Log 2 Grade,Log 2 Defect %,Between Logs Feet,Log 3 Length,Log 3 Grade,Log 3 Defect %,Between Logs Feet,Log 4 Length,Log 4 Grade,Log 4 Defect %,Between Logs Feet,Log 5 Length,Log 5 Grade,Log 5 Defect %,Between Logs Feet,Log 6 Length,Log 6 Grade,Log 6 Defect %,Between Logs Feet,Log 7 Length,Log 7 Grade,Log 7 Defect %,Between Logs Feet,Log 8 Length,Log 8 Grade,Log 8 Defect %
OK2,27,46.94,5,DF,33,190,1,40,S2,0,0,40,S2,0,0,40,S2,0,0,,,,,,,,,,,,,,,,,,,
OK2,28,46.94,1,WH,11,70,1,40,S3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
OK2,28,46.94,2,DF,33,186,1,40,S2,0,0,40,S2,0,0,40,S2,0,0,,,,,,,,,,,,,,,,,,,
OK2,28,46.94,3,DF,37,195,1,40,S2,0,0,40,S2,0,0,40,S2,0,0,,,,,,,,,,,,,,,,,,,
OK2,28,46.94,4,DF,36,182,1,40,S2,0,0,40,S2,0,0,40,S2,0,0,,,,,,,,,,,,,,,,,,,
OK2,28,46.94,5,DF,29,178,1,40,SM,0,0,40,S2,0,0,40,S3,0,0,,,,,,,,,,,,,,,,,,,
OK2,28,46.94,6,DF,38,197,1,40,P3,0,0,40,S2,0,0,40,S2,0,0,,,,,,,,,,,,,,,,,,,
OK2,29,46.94,1,DF,32,178,1,40,S2,0,0,40,S2,0,0,40,S3,0,0,,,,,,,,,,,,,,,,,,,
OK2,29,46.94,2,DF,36,189,1,40,S2,0,0,40,S2,0,0,40,S2,0,0,,,,,,,,,,,,,,,,,,,
OK2,29,46.94,3,DF,33,185,1,40,P3,0,0,40,S2,0,0,40,S2,0,0,,,,,,,,,,,,,,,,,,,
OK2,29,46.94,4,RA,11,72,1,40,S4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
OK2,29,46.94,5,DF,40,196,1,40,S2,0,0,40,S2,0,0,40,S2,0,0,,,,,,,,,,,,,,,,,,,
